"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","
SS loadings          "
"1"," 7.31"
"1"," 6.18"
"1","
Proportion Var       "
"1"," 0.27"
"1"," 0.23"
"1","
Cumulative Var       "
"1"," 0.27"
"1"," 0.50"
"1","
Proportion Explained "
"1"," 0.54"
"1"," 0.46"
"1","
Cumulative Proportion"
"1"," 0.54"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  PA1"
"1","  PA2"
"1","
PA1"
"1"," 1.00"
"1"," 0.74"
"1","
PA2"
"1"," 0.74"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","351"
"1"," "
"1"," with the objective function = "
"1"," "
"1","21.55"
"1"," with Chi Square = "
"1"," "
"1","4162.45"
"1","
df of  the model are"
"1"," "
"1","298"
"1"," "
"1"," and the objective function was "
"1"," "
"1","6.06"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","204"
"1"," with the empirical chi square "
"1"," "
"1","754.88"
"1"," "
"1"," with prob < "
"1"," "
"1","1.8e-41"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","204"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","1161.9"
"1"," "
"1"," with prob < "
"1"," "
"1","3.2e-102"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.731"
"1","
RMSEA index = "
"1"," "
"1","0.119"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.112"
"1"," "
"1","0.127"
"1","
BIC = "
"1"," "
"1","-422.9"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.97"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.97"
"1"," 0.98"
"1","
Multiple R square of scores with factors         "
"1"," 0.94"
"1"," 0.96"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.88"
"1"," 0.91"
"1","
"
