"0","colnames(fullafternoonSurvey)"
"1"," [1]"
"1"," ""src_subject_id""                                             "
"1","
"
"1"," [2]"
"1"," ""subjectkey""                                                 "
"1","
"
"1"," [3]"
"1"," ""Scheduled Time""                                             "
"1","
"
"1"," [4]"
"1"," ""Response Time""                                              "
"1","
"
"1"," [5]"
"1"," ""[5_VAS] I am terrified of gaining weight""                   "
"1","
"
"1"," [6]"
"1"," ""[7_VAS] I feel dissatisfied with my weight or shape""        "
"1","
"
"1"," [7]"
"1"," ""[8_VAS] I am having the thought that I am a bad person""     "
"1","
"
"1"," [8]"
"1"," ""[9_VAS] I am concerned about other people seeing me eat""    "
"1","
"
"1"," [9]"
"1"," ""[10_VAS] I am worried about eating""                         "
"1","
"
"1","[10]"
"1"," ""[11_VAS] I feel anxious""                                    "
"1","
"
"1","[11]"
"1"," ""[12_VAS] I feel worthless""                                  "
"1","
"
"1","[12]"
"1"," ""[13_VAS] I have been consciously trying to restrict my food"""
"1","
"
"1","[13]"
"1"," ""[14_VAS] I am preoccupied with the desire to be thinner""    "
"1","
"
"1","[14]"
"1"," ""[15_VAS] My worth as a person (how I think about and judge"" "
"1","
"
"1","[15]"
"1"," ""[16_VAS] I am afraid that others will not approve of me and"""
"1","
"
"1","[16]"
"1"," ""[17_VAS] I am afraid of making mistakes""                    "
"1","
"
"1","[17]"
"1"," ""[18_VAS] I am setting higher goals for myself than most peo"""
"1","
"
"1","[18]"
"1"," ""[19_VAS] I cannot stand not knowing what is going to happen"""
"1","
"
"1","[19]"
"1"," ""[20_VAS] I am worried people are judging the way I look neg"""
"1","
"
"1","[20]"
"1"," ""[21_VAS] Right now I am upset about unpleasant thoughts tha"""
"1","
"
"1","[21]"
"1"," ""[22_VAS] I am afraid of losing control of my eating""        "
"1","
"
"1","[22]"
"1"," ""[23_VAS] I do not like how my body looks""                   "
"1","
"
"1","[23]"
"1"," ""[24_VAS] I feel ineffective""                                "
"1","
"
"1","[24]"
"1"," ""[25_VAS] I am having thoughts about food that I cannot stop"""
"1","
"
"1","[25]"
"1"," ""[26_VAS] I feel guilty""                                     "
"1","
"
"1","[26]"
"1"," ""[27_VAS] I feel ashamed""                                    "
"1","
"
"1","[27]"
"1"," ""[28_VAS] I feel so sad and unhappy I can’t stand it""        "
"1","
"
"1","[28]"
"1"," ""[29_VAS] I am thinking about hurting or killing myself""     "
"1","
"
"1","[29]"
"1"," ""[30_VAS] I felt like I would be better off dead""            "
"1","
"
"1","[30]"
